================================================================================
HYPERPARAMETER OPTIMIZATION RESULTS
================================================================================

Number of trials: 10
Epochs per trial: 50
Best trial: 0
Best validation loss: 0.554945

Best hyperparameters:
----------------------------------------
  num_layers           : 6
  attention_freq       : 4
  batch_size           : 4
  hidden_dim           : 64
  dropout_rate         : 0.10157267589117953
  opt                  : rmsprop
  opt_decay_step       : 68
  opt_decay_rate       : 0.7151808517732914
  weight_decay         : 5.743815079822272e-07
  lr                   : 0.0006074507956403415

================================================================================
