================================================================================
HYPERPARAMETER OPTIMIZATION RESULTS
================================================================================

Number of trials: 50
Epochs per trial: 50
Best trial: 13
Best validation loss: 0.402301

Best hyperparameters:
----------------------------------------
  num_layers           : 7
  attention_freq       : 5
  batch_size           : 4
  hidden_dim           : 96
  dropout_rate         : 0.14496147441193002
  opt                  : adam
  opt_decay_step       : 78
  opt_decay_rate       : 0.6942004240300498
  weight_decay         : 6.456803264418797e-07
  lr                   : 0.00019441857844860991

================================================================================
